target,source,o_name,d_name,non_norm_flow,population origin,flow,the_geom,,,,
SH,HH,Schleswig-Holstein,Hamburg,18864,2834259,0.006655708,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,NI,Schleswig-Holstein,Niedersachsen,8326,2834259,0.002937628,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,HB,Schleswig-Holstein,Bremen,1069,2834259,0.000377171,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,NW,Schleswig-Holstein,Nordrhein-Westfalen,5607,2834259,0.001978295,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,HE,Schleswig-Holstein,Hessen,2027,2834259,0.000715178,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,RP,Schleswig-Holstein,Rheinland-Pfalz,895,2834259,0.000315779,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,BW,Schleswig-Holstein,Baden-W�rttemberg,2551,2834259,0.000900059,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,BY,Schleswig-Holstein,Bayern,2788,2834259,0.000983679,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,SL,Schleswig-Holstein,Saarland,160,2834259,5.64521E-05,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,BE,Schleswig-Holstein,Berlin,2777,2834259,0.000979798,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,BB,Schleswig-Holstein,Brandenburg,1080,2834259,0.000381052,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,MV,Schleswig-Holstein,Mecklenburg-Vorpommern,1943,2834259,0.000685541,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,SN,Schleswig-Holstein,Sachsen,966,2834259,0.00034083,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,ST,Schleswig-Holstein,Sachsen-Anhalt,706,2834259,0.000249095,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
SH,TH,Schleswig-Holstein,Th�ringen,461,2834259,0.000162653,0101000020E61000007FAF6C44F6A823406A11636A53174B40,,,,
HH,SH,Hamburg,Schleswig-Holstein,22009,1786448,0.012319978,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,NI,Hamburg,Niedersachsen,11653,1786448,0.006523,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,HB,Hamburg,Bremen,1063,1786448,0.000595036,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,NW,Hamburg,Nordrhein-Westfalen,4307,1786448,0.002410929,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,HE,Hamburg,Hessen,1800,1786448,0.001007586,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,RP,Hamburg,Rheinland-Pfalz,626,1786448,0.000350416,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,BW,Hamburg,Baden-W�rttemberg,2199,1786448,0.001230934,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,BY,Hamburg,Bayern,2545,1786448,0.001424615,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,SL,Hamburg,Saarland,95,1786448,5.31782E-05,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,BE,Hamburg,Berlin,3470,1786448,0.001942402,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,BB,Hamburg,Brandenburg,677,1786448,0.000378964,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,MV,Hamburg,Mecklenburg-Vorpommern,852,1786448,0.000476924,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,SN,Hamburg,Sachsen,699,1786448,0.000391279,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,ST,Hamburg,Sachsen-Anhalt,442,1786448,0.000247418,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
HH,TH,Hamburg,Th�ringen,330,1786448,0.000184724,0101000020E6100000ED07CE44960F2440A7DD5167A7C54A40,,,,
NI,SH,Niedersachsen,Schleswig-Holstein,8907,7918293,0.001124864,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,HH,Niedersachsen,Hamburg,12235,7918293,0.001545156,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,HB,Niedersachsen,Bremen,12868,7918293,0.001625098,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,NW,Niedersachsen,Nordrhein-Westfalen,29955,7918293,0.003783012,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,HE,Niedersachsen,Hessen,7807,7918293,0.000985945,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,RP,Niedersachsen,Rheinland-Pfalz,3046,7918293,0.000384679,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,BW,Niedersachsen,Baden-W�rttemberg,7279,7918293,0.000919264,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,BY,Niedersachsen,Bayern,7601,7918293,0.000959929,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,SL,Niedersachsen,Saarland,501,7918293,6.32712E-05,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,BE,Niedersachsen,Berlin,6095,7918293,0.000769737,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,BB,Niedersachsen,Brandenburg,2386,7918293,0.000301328,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,MV,Niedersachsen,Mecklenburg-Vorpommern,1057,7918293,0.000133488,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,SN,Niedersachsen,Sachsen,2810,7918293,0.000354874,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,ST,Niedersachsen,Sachsen-Anhalt,5337,7918293,0.000674009,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
NI,TH,Niedersachsen,Th�ringen,2293,7918293,0.000289583,0101000020E61000001740A8C8054C224024AA97D5C5614A40,,,,
HB,SH,Bremen,Schleswig-Holstein,923,660706,0.00139699,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,HH,Bremen,Hamburg,1453,660706,0.002199163,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,NI,Bremen,Niedersachsen,12194,660706,0.018456015,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,NW,Bremen,Nordrhein-Westfalen,2191,660706,0.00331615,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,HE,Bremen,Hessen,709,660706,0.001073095,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,RP,Bremen,Rheinland-Pfalz,307,660706,0.000464654,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,BW,Bremen,Baden-W�rttemberg,749,660706,0.001133636,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,BY,Bremen,Bayern,814,660706,0.001232015,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,SL,Bremen,Saarland,55,660706,8.32443E-05,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,BE,Bremen,Berlin,1105,660706,0.001672453,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,BB,Bremen,Brandenburg,208,660706,0.000314815,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,MV,Bremen,Mecklenburg-Vorpommern,127,660706,0.000192219,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,SN,Bremen,Sachsen,299,660706,0.000452546,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,ST,Bremen,Sachsen-Anhalt,192,660706,0.000290598,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
HB,TH,Bremen,Th�ringen,124,660706,0.000187678,0101000020E61000006DC21C778281214009AE9911AE984A40,,,,
NW,SH,Nordrhein-Westfalen,Schleswig-Holstein,6882,17845154,0.000385651,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,HH,Nordrhein-Westfalen,Hamburg,6928,17845154,0.000388229,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,NI,Nordrhein-Westfalen,Niedersachsen,30621,17845154,0.001715928,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,HB,Nordrhein-Westfalen,Bremen,2402,17845154,0.000134602,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,HE,Nordrhein-Westfalen,Hessen,18911,17845154,0.001059727,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,RP,Nordrhein-Westfalen,Rheinland-Pfalz,17039,17845154,0.000954825,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,BW,Nordrhein-Westfalen,Baden-W�rttemberg,19045,17845154,0.001067237,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,BY,Nordrhein-Westfalen,Bayern,19285,17845154,0.001080686,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,SL,Nordrhein-Westfalen,Saarland,1556,17845154,8.71945E-05,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,BE,Nordrhein-Westfalen,Berlin,11153,17845154,0.000624988,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,BB,Nordrhein-Westfalen,Brandenburg,3134,17845154,0.000175622,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,MV,Nordrhein-Westfalen,Mecklenburg-Vorpommern,799,17845154,4.47741E-05,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,SN,Nordrhein-Westfalen,Sachsen,4476,17845154,0.000250824,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,ST,Nordrhein-Westfalen,Sachsen-Anhalt,2799,17845154,0.000156849,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
NW,TH,Nordrhein-Westfalen,Th�ringen,2425,17845154,0.000135891,0101000020E61000002E86B5BA16371E404237D1259EBC4940,,,,
HE,SH,Hessen,Schleswig-Holstein,2311,6067021,0.000380912,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,HH,Hessen,Hamburg,2657,6067021,0.000437941,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,NI,Hessen,Niedersachsen,7668,6067021,0.001263882,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,HB,Hessen,Bremen,711,6067021,0.000117191,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,NW,Hessen,Nordrhein-Westfalen,18032,6067021,0.002972134,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,RP,Hessen,Rheinland-Pfalz,13857,6067021,0.002283987,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,BW,Hessen,Baden-W�rttemberg,15094,6067021,0.002487877,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,BY,Hessen,Bayern,14194,6067021,0.002339534,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,SL,Hessen,Saarland,924,6067021,0.000152299,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,BE,Hessen,Berlin,5047,6067021,0.000831874,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,BB,Hessen,Brandenburg,1217,6067021,0.000200593,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,MV,Hessen,Mecklenburg-Vorpommern,288,6067021,4.74698E-05,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,SN,Hessen,Sachsen,2498,6067021,0.000411734,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,ST,Hessen,Sachsen-Anhalt,1298,6067021,0.000213944,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
HE,TH,Hessen,Th�ringen,2382,6067021,0.000392614,0101000020E610000033A9569787122240ECFD3D9CF94C4940,,,,
RP,SH,Rheinland-Pfalz,Schleswig-Holstein,1030,4003745,0.000257259,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,HH,Rheinland-Pfalz,Hamburg,867,4003745,0.000216547,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,NI,Rheinland-Pfalz,Niedersachsen,3026,4003745,0.000755792,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,HB,Rheinland-Pfalz,Bremen,327,4003745,8.16735E-05,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,NW,Rheinland-Pfalz,Nordrhein-Westfalen,18328,4003745,0.004577714,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,HE,Rheinland-Pfalz,Hessen,14568,4003745,0.003638593,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,BW,Rheinland-Pfalz,Baden-W�rttemberg,14307,4003745,0.003573404,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,BY,Rheinland-Pfalz,Bayern,5462,4003745,0.001364223,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,SL,Rheinland-Pfalz,Saarland,4398,4003745,0.001098472,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,BE,Rheinland-Pfalz,Berlin,2170,4003745,0.000541993,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,BB,Rheinland-Pfalz,Brandenburg,677,4003745,0.000169092,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,MV,Rheinland-Pfalz,Mecklenburg-Vorpommern,175,4003745,4.37091E-05,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,SN,Rheinland-Pfalz,Sachsen,1210,4003745,0.000302217,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,ST,Rheinland-Pfalz,Sachsen-Anhalt,609,4003745,0.000152108,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
RP,TH,Rheinland-Pfalz,Th�ringen,628,4003745,0.000156853,0101000020E61000003D341FF879C61D405BF9D60E09F44840,,,,
BW,SH,Baden-W�rttemberg,Schleswig-Holstein,2732,10753880,0.000254048,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,HH,Baden-W�rttemberg,Hamburg,3168,10753880,0.000294591,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,NI,Baden-W�rttemberg,Niedersachsen,6966,10753880,0.000647766,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,HB,Baden-W�rttemberg,Bremen,897,10753880,8.34118E-05,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,NW,Baden-W�rttemberg,Nordrhein-Westfalen,17645,10753880,0.001640803,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,HE,Baden-W�rttemberg,Hessen,16053,10753880,0.001492764,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,RP,Baden-W�rttemberg,Rheinland-Pfalz,13985,10753880,0.001300461,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,BY,Baden-W�rttemberg,Bayern,34985,10753880,0.003253244,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,SL,Baden-W�rttemberg,Saarland,1867,10753880,0.000173612,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,BE,Baden-W�rttemberg,Berlin,7223,10753880,0.000671665,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,BB,Baden-W�rttemberg,Brandenburg,2220,10753880,0.000206437,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,MV,Baden-W�rttemberg,Mecklenburg-Vorpommern,471,10753880,4.37981E-05,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
BW,SN,Baden-W�rttemberg,Sachsen,4666,10753880,0.00043389,0101000020E61000007F131653F61A2240A6A9BAC668454840,,,,
